jtMeanLength=2579.4517
  pjcMeanLength=952.4605  priority=4
    jobID:6451259517 jobMeanLength=100.0  mkspan=652.5  start=2124002.5  s=2  vs=1
      btMeanLength=100.0  sTime=2124002.5  totalTaskLength=652.5  wclockLength=654.0
      btMeanLength=457.5  sTime=2207405.2  totalTaskLength=1030.5  wclockLength=1171.5
        0 0.0 457.5 457.5
        0 598.5 1171.5 573.0
    jobID:6370157235 jobMeanLength=750.625  mkspan=1660.125  start=1291529.5  s=2  vs=2
      btMeanLength=750.625  sTime=1291529.6  totalTaskLength=1660.125  wclockLength=1661.625
        0 0.0 750.625 750.625
        0 752.125 1661.625 909.5
    jobID:6298827786 jobMeanLength=3014.5  mkspan=9667.1875  start=475970.97  s=3  vs=3
      btMeanLength=3014.5  sTime=475970.94  totalTaskLength=9667.1875  wclockLength=9785.3125
        0 0.0 3916.7812 3916.7812
        0 4033.0625 6145.2812 2112.2188
        0 6147.125 9785.3125 3638.1875
    jobID:6277637948 jobMeanLength=33.078125  mkspan=1227.2031  start=209377.39  s=2  vs=1
      btMeanLength=33.078125  sTime=209377.36  totalTaskLength=1227.2031  wclockLength=1259.0938
        0 0.0 33.078125 33.078125
        0 64.96875 1259.0938 1194.125
    jobID:6310568325 jobMeanLength=5704.8125  mkspan=30907.0  start=667645.9  s=2  vs=2
      btMeanLength=5704.8125  sTime=667645.9  totalTaskLength=30907.0  wclockLength=30908.688
        0 0.0 5704.8125 5704.8125
        0 5706.5 30908.688 25202.188
    jobID:6256158079 jobMeanLength=149.73438  mkspan=1082.5078  start=67906.24  s=2  vs=2
      btMeanLength=149.73438  sTime=67906.25  totalTaskLength=1082.5078  wclockLength=1084.0625
        0 0.0 149.73438 149.73438
        0 151.28906 1084.0625 932.77344
    jobID:6259055488 jobMeanLength=1815.8672  mkspan=9403.43  start=94879.04  s=2  vs=2
      btMeanLength=1815.8672  sTime=94879.04  totalTaskLength=9403.43  wclockLength=9413.016
        0 0.0 1815.8672 1815.8672
        0 1825.4531 9413.016 7587.5625
    jobID:6339159591 jobMeanLength=34065.438  mkspan=302289.56  start=895347.25  s=2  vs=2
      btMeanLength=34065.438  sTime=895369.44  totalTaskLength=302289.56  wclockLength=302389.2
        0 0.0 34065.438 34065.438
        0 34165.062 302389.2 268224.12
    jobID:6373584673 jobMeanLength=1090.625  mkspan=4049.25  start=1315692.0  s=2  vs=2
      btMeanLength=1090.625  sTime=1315692.0  totalTaskLength=4049.25  wclockLength=4101.75
        0 0.0 1090.625 1090.625
        0 1143.125 4101.75 2958.625
    jobID:6339558903 jobMeanLength=7804.5312  mkspan=47549.438  start=897796.06  s=5  vs=5
      btMeanLength=7804.5312  sTime=897815.25  totalTaskLength=47549.438  wclockLength=48050.562
        0 0.0 5839.4375 5839.4375
        0 6029.9375 6434.875 404.9375
        0 6505.8125 6698.8125 193.0
        0 6732.1875 31512.938 24780.75
        0 31719.25 48050.562 16331.3125
    jobID:6472956111 jobMeanLength=328.25  mkspan=1065.5  start=2350564.8  s=2  vs=2
      btMeanLength=328.25  sTime=2350564.8  totalTaskLength=1065.5  wclockLength=1066.5
        0 0.0 328.25 328.25
        0 329.25 1066.5 737.25
    jobID:6283089912 jobMeanLength=61.0  mkspan=570.0625  start=267568.3  s=2  vs=2
      btMeanLength=61.0  sTime=267568.34  totalTaskLength=570.0625  wclockLength=572.15625
        0 0.0 61.0 61.0
        0 63.09375 572.15625 509.0625
    jobID:6319466532 jobMeanLength=179.75  mkspan=10694.6875  start=769245.5  s=2  vs=1
      btMeanLength=179.75  sTime=769245.44  totalTaskLength=10694.6875  wclockLength=10705.5625
        0 0.0 179.75 179.75
        0 190.625 10705.5625 10514.9375
    jobID:6475376412 jobMeanLength=315.75  mkspan=1175.25  start=2380278.2  s=2  vs=2
      btMeanLength=315.75  sTime=2380278.2  totalTaskLength=1175.25  wclockLength=1176.5
        0 0.0 315.75 315.75
        0 317.0 1176.5 859.5
    jobID:6404081039 jobMeanLength=116.375  mkspan=228.25  start=1600674.2  s=2  vs=1
      btMeanLength=116.375  sTime=1600674.2  totalTaskLength=228.25  wclockLength=230.25
        0 0.0 116.375 116.375
        0 118.375 230.25 111.875
    jobID:6433480890 jobMeanLength=4858.9375  mkspan=36250.25  start=1958597.0  s=3  vs=3
      btMeanLength=4858.9375  sTime=1958635.9  totalTaskLength=36250.25  wclockLength=36346.125
        0 0.0 3446.0 3446.0
        0 3503.5 9775.375 6271.875
        0 9813.75 36346.125 26532.375
    jobID:6273919075 jobMeanLength=696.8906  mkspan=1502.2188  start=177814.89  s=2  vs=2
      btMeanLength=696.8906  sTime=177814.92  totalTaskLength=1502.2188  wclockLength=1511.6406
        0 0.0 696.8906 696.8906
        0 706.3125 1511.6406 805.3281
    jobID:6395039438 jobMeanLength=1145.6875  mkspan=3961.875  start=1519910.9  s=3  vs=2
      btMeanLength=1145.6875  sTime=1519910.9  totalTaskLength=3961.875  wclockLength=4031.25
        0 0.0 62.125 62.125
        0 115.5 2344.75 2229.25
        0 2360.75 4031.25 1670.5
    jobID:6470457669 jobMeanLength=399.25  mkspan=1778.5  start=2323809.5  s=2  vs=2
      btMeanLength=399.25  sTime=2323809.5  totalTaskLength=1778.5  wclockLength=1780.0
        0 0.0 399.25 399.25
        0 400.75 1780.0 1379.25
    jobID:6406483364 jobMeanLength=1413.625  mkspan=19317.875  start=1623515.1  s=2  vs=2
      btMeanLength=1413.625  sTime=1623515.1  totalTaskLength=19317.875  wclockLength=19319.375
        0 0.0 1413.625 1413.625
        0 1415.125 19319.375 17904.25
    jobID:6425677845 jobMeanLength=95.25  mkspan=425.875  start=1887520.9  s=2  vs=2
      btMeanLength=95.25  sTime=1887520.9  totalTaskLength=425.875  wclockLength=427.625
        0 0.0 95.25 95.25
        0 97.0 427.625 330.625
    jobID:6319324952 jobMeanLength=35.4375  mkspan=893.125  start=768188.7  s=2  vs=1
      btMeanLength=35.4375  sTime=768188.7  totalTaskLength=893.125  wclockLength=895.375
        0 0.0 35.4375 35.4375
        0 37.6875 895.375 857.6875
    jobID:6432471987 jobMeanLength=550.125  mkspan=3895.5  start=1949287.5  s=2  vs=2
      btMeanLength=550.125  sTime=1949287.5  totalTaskLength=3895.5  wclockLength=3897.875
        0 0.0 550.125 550.125
        0 552.5 3897.875 3345.375
    jobID:6298508256 jobMeanLength=5167.8438  mkspan=5783.5312  start=470168.75  s=2  vs=2
      btMeanLength=5167.8438  sTime=470168.75  totalTaskLength=5783.5312  wclockLength=5785.5312
        0 0.0 5167.8438 5167.8438
        0 5169.8438 5785.5312 615.6875
    jobID:6451827549 jobMeanLength=382.75  mkspan=5028.75  start=2129398.2  s=2  vs=2
      btMeanLength=382.75  sTime=2129398.2  totalTaskLength=5028.75  wclockLength=5034.75
        0 0.0 382.75 382.75
        0 388.75 5034.75 4646.0
    jobID:6459522536 jobMeanLength=68.0  mkspan=282.5  start=2207789.0  s=2  vs=2
      btMeanLength=68.0  sTime=2207789.2  totalTaskLength=282.5  wclockLength=429.0
        0 0.0 68.0 68.0
        0 214.5 429.0 214.5
    jobID:6268776931 jobMeanLength=3238.7969  mkspan=4420.75  start=136829.52  s=2  vs=2
      btMeanLength=3238.7969  sTime=136829.52  totalTaskLength=4420.75  wclockLength=4487.453
        0 0.0 3238.7969 3238.7969
        0 3305.5 4487.453 1181.9531
    jobID:6350514043 jobMeanLength=6.875  mkspan=747.5  start=1005326.56  s=2  vs=1
      btMeanLength=6.875  sTime=1005326.56  totalTaskLength=747.5  wclockLength=750.5625
        0 0.0 6.875 6.875
        0 9.9375 750.5625 740.625
    jobID:6318742466 jobMeanLength=190.875  mkspan=539.8125  start=760462.4  s=2  vs=2
      btMeanLength=190.875  sTime=760462.4  totalTaskLength=539.8125  wclockLength=542.75
        0 0.0 190.875 190.875
        0 193.8125 542.75 348.9375
    jobID:6466664442 jobMeanLength=162.75  mkspan=645.5  start=2273959.8  s=2  vs=2
      btMeanLength=162.75  sTime=2273959.5  totalTaskLength=645.5  wclockLength=647.25
        0 0.0 162.75 162.75
        0 164.5 647.25 482.75
    jobID:6475359163 jobMeanLength=422.5  mkspan=639.25  start=2380032.2  s=2  vs=1
      btMeanLength=422.5  sTime=2380032.2  totalTaskLength=639.25  wclockLength=641.25
        0 0.0 422.5 422.5
        0 424.5 641.25 216.75
    jobID:6445504487 jobMeanLength=662.375  mkspan=1979.25  start=2067998.5  s=2  vs=2
      btMeanLength=662.375  sTime=2067998.4  totalTaskLength=1979.25  wclockLength=1980.875
        0 0.0 662.375 662.375
        0 664.0 1980.875 1316.875
    jobID:6297696622 jobMeanLength=2485.9062  mkspan=5657.2188  start=458886.25  s=2  vs=2
      btMeanLength=2485.9062  sTime=458886.22  totalTaskLength=5657.2188  wclockLength=5683.5625
        0 0.0 2485.9062 2485.9062
        0 2512.25 5683.5625 3171.3125
    jobID:6459561427 jobMeanLength=129.5  mkspan=182.75  start=2208042.0  s=2  vs=2
      btMeanLength=129.5  sTime=2208042.0  totalTaskLength=182.75  wclockLength=184.5
        0 0.0 129.5 129.5
        0 131.25 184.5 53.25
    jobID:6373999794 jobMeanLength=25653.5  mkspan=68918.5  start=1319499.0  s=2  vs=2
      btMeanLength=25653.5  sTime=1319499.0  totalTaskLength=68918.5  wclockLength=68930.75
        0 0.0 25653.5 25653.5
        0 25665.75 68930.75 43265.0
    jobID:6394684323 jobMeanLength=1161.875  mkspan=5056.125  start=1517287.2  s=3  vs=3
      btMeanLength=1161.875  sTime=1517287.2  totalTaskLength=5056.125  wclockLength=5341.25
        0 0.0 967.125 967.125
        0 1250.875 2607.5 1356.625
        0 2608.875 5341.25 2732.375
    jobID:6286012304 jobMeanLength=21027.75  mkspan=110063.81  start=300178.78  s=2  vs=2
      btMeanLength=21027.75  sTime=300178.75  totalTaskLength=110063.81  wclockLength=110120.0
        0 0.0 21027.75 21027.75
        0 21083.938 110120.0 89036.06
    jobID:6459494703 jobMeanLength=186.875  mkspan=494.75  start=2207517.8  s=3  vs=2
      btMeanLength=186.875  sTime=2207517.8  totalTaskLength=494.75  wclockLength=636.75
        0 0.0 347.25 347.25
        0 486.0 512.5 26.5
        0 515.75 636.75 121.0
    jobID:6377112481 jobMeanLength=1623.75  mkspan=2203.25  start=1355770.4  s=2  vs=2
      btMeanLength=1623.75  sTime=1355770.4  totalTaskLength=2203.25  wclockLength=2273.25
        0 0.0 1623.75 1623.75
        0 1693.75 2273.25 579.5
    jobID:6450943965 jobMeanLength=1.5  mkspan=324.25  start=2120701.2  s=2  vs=1
      btMeanLength=1.5  sTime=2120701.2  totalTaskLength=324.25  wclockLength=327.0
        0 0.0 1.5 1.5
        0 4.25 327.0 322.75
    jobID:6436234160 jobMeanLength=109.25  mkspan=1102.0  start=1982312.5  s=2  vs=2
      btMeanLength=109.25  sTime=1982312.5  totalTaskLength=1102.0  wclockLength=1106.75
        0 0.0 109.25 109.25
        0 114.0 1106.75 992.75
    jobID:6273842711 jobMeanLength=168.08594  mkspan=1296.4219  start=177578.86  s=3  vs=1
      btMeanLength=168.08594  sTime=177578.88  totalTaskLength=1296.4219  wclockLength=1512.1719
        0 0.0 115.515625 115.515625
        0 123.640625 344.29688 220.65625
        0 551.9219 1512.1719 960.25
    jobID:6369897630 jobMeanLength=290.125  mkspan=829.0  start=1288577.2  s=2  vs=2
      btMeanLength=290.125  sTime=1288577.2  totalTaskLength=829.0  wclockLength=830.375
        0 0.0 290.125 290.125
        0 291.5 830.375 538.875
    jobID:6257433337 jobMeanLength=765.0703  mkspan=10682.922  start=81809.71  s=2  vs=2
      btMeanLength=765.0703  sTime=81809.74  totalTaskLength=10682.922  wclockLength=10685.172
        0 0.0 765.0703 765.0703
        0 767.3203 10685.172 9917.852
    jobID:6461796248 jobMeanLength=524.0  mkspan=888.25  start=2231591.8  s=2  vs=2
      btMeanLength=524.0  sTime=2231591.8  totalTaskLength=888.25  wclockLength=889.75
        0 0.0 524.0 524.0
        0 525.5 889.75 364.25
    jobID:6252124263 jobMeanLength=56.418945  mkspan=111.97412  start=7624.433  s=2  vs=2
      btMeanLength=56.418945  sTime=7624.4546  totalTaskLength=111.97412  wclockLength=113.788574
        0 0.0 56.418945 56.418945
        0 58.2334 113.788574 55.555176
    jobID:6460964197 jobMeanLength=15687.5  mkspan=16644.75  start=2224906.0  s=2  vs=2
      btMeanLength=15687.5  sTime=2224906.0  totalTaskLength=16644.75  wclockLength=16646.75
        0 0.0 15687.5 15687.5
        0 15689.5 16646.75 957.25
    jobID:6338022185 jobMeanLength=1439.6875  mkspan=2663.375  start=887277.25  s=2  vs=2
      btMeanLength=1439.6875  sTime=887304.44  totalTaskLength=2663.375  wclockLength=2687.5625
        0 0.0 1439.6875 1439.6875
        0 1463.875 2687.5625 1223.6875
    jobID:6472429762 jobMeanLength=292.25  mkspan=954.0  start=2345151.2  s=2  vs=2
      btMeanLength=292.25  sTime=2345151.2  totalTaskLength=954.0  wclockLength=955.25
        0 0.0 292.25 292.25
        0 293.5 955.25 661.75
    jobID:6437110086 jobMeanLength=2717.875  mkspan=5088.5  start=1987942.1  s=2  vs=2
      btMeanLength=2717.875  sTime=1987942.1  totalTaskLength=5088.5  wclockLength=5103.5
        0 0.0 2717.875 2717.875
        0 2732.875 5103.5 2370.625
    jobID:6468451732 jobMeanLength=2834.5  mkspan=6507.75  start=2297547.8  s=2  vs=2
      btMeanLength=2834.5  sTime=2297547.8  totalTaskLength=6507.75  wclockLength=6533.0
        0 0.0 2834.5 2834.5
        0 2859.75 6533.0 3673.25
    jobID:6323805840 jobMeanLength=1458.6875  mkspan=1529.5  start=798447.9  s=2  vs=2
      btMeanLength=1458.6875  sTime=798447.9  totalTaskLength=1529.5  wclockLength=1541.625
        0 0.0 1458.6875 1458.6875
        0 1470.8125 1541.625 70.8125
    jobID:6389349963 jobMeanLength=1573.5  mkspan=9387.375  start=1475137.0  s=2  vs=2
      btMeanLength=1573.5  sTime=1475137.0  totalTaskLength=9387.375  wclockLength=9388.625
        0 0.0 1573.5 1573.5
        0 1574.75 9388.625 7813.875
    jobID:6246031144 jobMeanLength=84435.95  mkspan=180246.64  start=0.0  s=3  vs=3
      btMeanLength=84435.95  sTime=0.0  totalTaskLength=180246.64  wclockLength=189451.7
        0 0.0 132440.14 132440.14
        0 141513.78 177945.55 36431.766
        0 178076.97 189451.7 11374.734
    jobID:6453095948 jobMeanLength=1244.0  mkspan=9181.75  start=2143352.5  s=3  vs=3
      btMeanLength=1244.0  sTime=2143352.5  totalTaskLength=9181.75  wclockLength=9210.25
        0 0.0 2359.5 2359.5
        0 2361.0 2489.5 128.5
        0 2516.5 9210.25 6693.75
    jobID:6457806935 jobMeanLength=9673.5  mkspan=58967.5  start=2188452.8  s=3  vs=3
      btMeanLength=9673.5  sTime=2188487.5  totalTaskLength=58967.5  wclockLength=59145.0
        0 0.0 11765.0 11765.0
        0 11793.25 19375.25 7582.0
        0 19524.5 59145.0 39620.5
    jobID:6342653662 jobMeanLength=2544.375  mkspan=4768.125  start=926890.5  s=2  vs=2
      btMeanLength=2544.375  sTime=926890.5  totalTaskLength=4768.125  wclockLength=4871.1875
        0 0.0 2544.375 2544.375
        0 2647.4375 4871.1875 2223.75
    jobID:6281033033 jobMeanLength=3489.1719  mkspan=9023.0  start=253349.08  s=3  vs=3
      btMeanLength=3489.1719  sTime=253349.08  totalTaskLength=9023.0  wclockLength=9154.516
        0 0.0 5279.9844 5279.9844
        0 5409.5938 7107.953 1698.3594
        0 7109.8594 9154.516 2044.6562
    jobID:6408351601 jobMeanLength=17.75  mkspan=48.25  start=1640531.9  s=2  vs=1
      btMeanLength=17.75  sTime=1640531.9  totalTaskLength=48.25  wclockLength=49.5
        0 0.0 17.75 17.75
        0 19.0 49.5 30.5
    jobID:6270883821 jobMeanLength=168.92188  mkspan=555.7344  start=154007.42  s=3  vs=2
      btMeanLength=168.92188  sTime=154032.53  totalTaskLength=555.7344  wclockLength=628.7344
        0 0.0 51.9375 51.9375
        0 123.125 409.03125 285.90625
        0 410.84375 628.7344 217.89062
    jobID:6277369632 jobMeanLength=1640.2188  mkspan=4863.3594  start=206887.05  s=2  vs=2
      btMeanLength=1640.2188  sTime=206906.4  totalTaskLength=4863.3594  wclockLength=4864.828
        0 0.0 1640.2188 1640.2188
        0 1641.6875 4864.828 3223.1406
    jobID:6371688712 jobMeanLength=657.375  mkspan=14916.25  start=1300242.0  s=2  vs=2
      btMeanLength=657.375  sTime=1300263.9  totalTaskLength=14916.25  wclockLength=14931.125
        0 0.0 657.375 657.375
        0 672.25 14931.125 14258.875
    jobID:6449878986 jobMeanLength=575.0  mkspan=4057.25  start=2110275.0  s=2  vs=2
      btMeanLength=575.0  sTime=2110275.0  totalTaskLength=4057.25  wclockLength=4060.0
        0 0.0 575.0 575.0
        0 577.75 4060.0 3482.25
    jobID:6441821666 jobMeanLength=83.625  mkspan=495.75  start=2028998.2  s=2  vs=2
      btMeanLength=83.625  sTime=2028998.4  totalTaskLength=495.75  wclockLength=498.875
        0 0.0 83.625 83.625
        0 86.75 498.875 412.125
    jobID:6457585771 jobMeanLength=276.75  mkspan=675.75  start=2186199.2  s=3  vs=3
      btMeanLength=276.75  sTime=2186199.2  totalTaskLength=675.75  wclockLength=680.25
        0 0.0 456.25 456.25
        0 459.5 556.75 97.25
        0 558.0 680.25 122.25
    jobID:6458498564 jobMeanLength=6931.25  mkspan=10042.5  start=2196089.0  s=2  vs=2
      btMeanLength=6931.25  sTime=2196089.0  totalTaskLength=10042.5  wclockLength=10155.5
        0 0.0 6931.25 6931.25
        0 7044.25 10155.5 3111.25
    jobID:6459966302 jobMeanLength=123.25  mkspan=149.5  start=2214060.2  s=2  vs=2
      btMeanLength=123.25  sTime=2214060.2  totalTaskLength=149.5  wclockLength=151.0
        0 0.0 123.25 123.25
        0 124.75 151.0 26.25
    jobID:6272954298 jobMeanLength=141.875  mkspan=519.2656  start=170885.77  s=2  vs=2
      btMeanLength=141.875  sTime=170885.72  totalTaskLength=519.2656  wclockLength=641.5156
        0 0.0 141.875 141.875
        0 264.125 641.5156 377.39062
    jobID:6425848395 jobMeanLength=78.125  mkspan=338.5  start=1888264.5  s=2  vs=2
      btMeanLength=78.125  sTime=1888264.6  totalTaskLength=338.5  wclockLength=339.75
        0 0.0 78.125 78.125
        0 79.375 339.75 260.375
    jobID:6443714475 jobMeanLength=10117.125  mkspan=12148.5  start=2046954.4  s=2  vs=2
      btMeanLength=10117.125  sTime=2046954.4  totalTaskLength=12148.5  wclockLength=12177.25
        0 0.0 10117.125 10117.125
        0 10145.875 12177.25 2031.375
    jobID:6386398493 jobMeanLength=12636.0  mkspan=18354.75  start=1455218.4  s=2  vs=2
      btMeanLength=12636.0  sTime=1455218.5  totalTaskLength=18354.75  wclockLength=18427.125
        0 0.0 12636.0 12636.0
        0 12708.375 18427.125 5718.75
    jobID:6275743481 jobMeanLength=76.296875  mkspan=617.5  start=192337.6  s=2  vs=2
      btMeanLength=76.296875  sTime=192337.62  totalTaskLength=617.5  wclockLength=623.03125
        0 0.0 76.296875 76.296875
        0 81.828125 623.03125 541.2031
    jobID:6402503836 jobMeanLength=100.5  mkspan=231.25  start=1586628.2  s=2  vs=2
      btMeanLength=100.5  sTime=1586628.2  totalTaskLength=231.25  wclockLength=292.125
        0 0.0 100.5 100.5
        0 161.375 292.125 130.75
    jobID:6433812667 jobMeanLength=216.5  mkspan=279.875  start=1960969.4  s=2  vs=2
      btMeanLength=216.5  sTime=1960969.4  totalTaskLength=279.875  wclockLength=340.75
        0 0.0 216.5 216.5
        0 277.375 340.75 63.375
    jobID:6402291508 jobMeanLength=50647.0  mkspan=70459.875  start=1583692.2  s=2  vs=2
      btMeanLength=50647.0  sTime=1583692.2  totalTaskLength=70459.875  wclockLength=70495.5
