jtMeanLength=3966.7612
  pjcMeanLength=1656.9982  priority=4
    jobID:6451259517 jobMeanLength=100.0  mkspan=652.5  start=2124002.5  s=2  vs=1
      btMeanLength=100.0  sTime=2124002.5  totalTaskLength=652.5  wclockLength=654.0
        101 455.0625 510.1875 55.125
        101 513.125 543.375 30.25
        101 546.0625 577.625 31.5625
        101 580.25 596.9375 16.6875
        101 600.0625 634.125 34.0625
        101 637.375 661.5625 24.1875
        101 664.0625 696.0625 32.0
        101 699.0625 755.25 56.1875
        101 757.625 800.75 43.125
        101 803.25 849.9375 46.6875
      btMeanLength=34.919643  sTime=802803.1  totalTaskLength=766.0  wclockLength=823.25
        100 0.0 75.5 75.5
        100 78.5625 112.1875 33.625
        100 114.6875 176.375 61.6875
        100 179.5625 211.75 32.1875
        100 214.6875 245.1875 30.5
        100 248.0 280.5625 32.5625
        100 283.0 307.1875 24.1875
        100 309.5 340.0625 30.5625
        100 342.875 371.1875 28.3125
        100 373.4375 404.125 30.6875
        100 406.625 434.0625 27.4375
        100 436.5625 463.1875 26.625
        100 466.0 492.9375 26.9375
        100 495.875 518.25 22.375
        100 520.6875 551.75 31.0625
        100 554.0 605.875 51.875
        100 608.6875 641.625 32.9375
        100 644.0625 677.375 33.3125
        100 680.0 716.8125 36.8125
        100 721.5625 756.4375 34.875
        100 758.875 788.125 29.25
        100 790.5625 823.25 32.6875
      btMeanLength=33.53125  sTime=802803.1  totalTaskLength=696.375  wclockLength=789.375
        98 0.0 48.125 48.125
        98 50.625 107.75 57.125
        98 110.625 156.25 45.625
        98 158.75 219.375 60.625
        98 222.25 257.8125 35.5625
        98 260.5 292.9375 32.4375
        98 329.6875 353.125 23.4375
        98 355.4375 383.375 27.9375
        98 385.875 415.0 29.125
        98 417.6875 456.375 38.6875
        98 459.25 474.25 15.0
        98 476.625 498.8125 22.1875
        98 503.375 547.4375 44.0625
        98 550.5625 581.6875 31.125
        98 584.0625 605.875 21.8125
        98 608.6875 641.625 32.9375
        98 644.0625 672.4375 28.375
        98 678.75 708.6875 29.9375
        98 711.0625 739.9375 28.875
        98 742.6875 760.3125 17.625
        98 763.625 789.375 25.75
      btMeanLength=33.928978  sTime=802803.1  totalTaskLength=776.375  wclockLength=837.0
        97 0.0 61.125 61.125
        97 65.4375 135.5625 70.125
        97 138.6875 165.0625 26.375
        97 168.0 199.3125 31.3125
        97 202.4375 232.375 29.9375
        97 235.1875 267.4375 32.25
        97 270.0 300.4375 30.4375
        97 303.1875 329.8125 26.625
        97 332.0625 356.9375 24.875
        97 359.6875 391.75 32.0625
        97 394.5 419.0625 24.5625
        97 421.625 460.5 38.875
        97 463.1875 492.9375 29.75
        97 495.875 526.4375 30.5625
        97 528.875 551.75 22.875
        97 554.0 585.3125 31.3125
        97 587.625 617.0625 29.4375
        97 619.6875 653.5625 33.875
        97 656.0625 685.875 29.8125
        97 688.875 727.875 39.0
        97 731.0625 774.875 43.8125
        97 777.25 804.6875 27.4375
        97 807.0625 837.0 29.9375
      btMeanLength=30.945312  sTime=802803.1  totalTaskLength=781.1875  wclockLength=844.25
        96 0.0 58.5 58.5
        96 61.0 137.375 76.375
        96 140.25 170.625 30.375
        96 173.4375 201.125 27.6875
        96 203.9375 232.375 28.4375
        96 235.1875 264.6875 29.5
        96 267.3125 292.9375 25.625
        96 295.25 327.5 32.25
        96 329.6875 355.4375 25.75
        96 358.25 387.375 29.125
        96 390.0 420.4375 30.4375
        96 422.75 455.0625 32.3125
        96 458.0 484.1875 26.1875
        96 486.9375 517.0625 30.125
        96 519.375 532.5625 13.1875
        96 535.5 559.625 24.125
        96 562.125 584.0625 21.9375
        96 586.5 612.25 25.75
        96 614.75 638.75 24.0
        96 641.5625 662.875 21.3125
        96 665.3125 701.0625 35.75
        96 704.0625 735.8125 31.75
        96 738.5625 773.5625 35.0
        96 776.0625 803.25 27.1875
        96 805.75 844.25 38.5
      btMeanLength=33.720238  sTime=802803.1  totalTaskLength=739.3125  wclockLength=834.4375
        94 0.0 58.5 58.5
        94 61.0 129.5 68.5
        94 132.5625 162.9375 30.375
        94 166.25 202.5625 36.3125
        94 205.5 231.125 25.625
        94 233.625 273.875 40.25
        94 276.25 303.1875 26.9375
        94 305.625 344.5 38.875
        94 347.0625 375.875 28.8125
        94 380.75 409.375 28.625
        94 411.875 446.1875 34.3125
        94 448.875 475.5 26.625
        94 478.0625 510.1875 32.125
        94 546.0625 566.625 20.5625
        94 568.875 607.3125 38.4375
        94 610.0625 644.0625 34.0
        94 647.0625 672.4375 25.375
        94 678.75 705.5625 26.8125
        94 708.5 738.625 30.125
        94 741.3125 777.625 36.3125
        94 780.125 800.75 20.625
        94 803.25 834.4375 31.1875
      btMeanLength=34.732143  sTime=802803.1  totalTaskLength=762.25  wclockLength=824.6875
        93 0.0 68.375 68.375
        93 71.125 135.5625 64.4375
        93 138.6875 166.75 28.0625
        93 169.375 199.3125 29.9375
        93 202.4375 242.5625 40.125
        93 245.1875 276.3125 31.125
        93 278.9375 297.8125 18.875
        93 300.4375 332.0625 31.625
        93 334.8125 364.6875 29.875
        93 367.3125 399.6875 32.375
        93 402.5625 441.1875 38.625
        93 443.875 478.3125 34.4375
        93 481.4375 511.5625 30.125
        93 514.5 544.6875 30.1875
        93 547.25 576.125 28.875
        93 579.125 608.8125 29.6875
        93 612.1875 641.625 29.4375
        93 644.0625 672.4375 28.375
        93 678.75 721.875 43.125
        93 724.75 758.9375 34.1875
        93 761.875 789.375 27.5
        93 791.8125 824.6875 32.875
      btMeanLength=33.771873  sTime=802803.1  totalTaskLength=804.8125  wclockLength=923.5625
        92 0.0 52.1875 52.1875
        92 55.5 124.9375 69.4375
        92 162.9375 208.5 45.5625
        92 211.375 241.25 29.875
        92 243.8125 267.4375 23.625
        92 270.0 295.3125 25.3125
        92 328.6875 356.9375 28.25
        92 359.6875 391.75 32.0625
        92 394.5 420.4375 25.9375
        92 422.75 453.8125 31.0625
        92 456.375 485.8125 29.4375
        92 488.25 522.625 34.375
        92 525.25 552.875 27.625
        92 555.3125 584.0625 28.75
        92 586.5 617.0625 30.5625
        92 619.6875 652.4375 32.75
        92 654.8125 684.5 29.6875
        92 687.3125 723.5 36.1875
        92 726.1875 762.3125 36.125
        92 765.1875 791.8125 26.625
        92 794.1875 923.5625 129.375
      btMeanLength=37.85625  sTime=802803.1  totalTaskLength=787.5625  wclockLength=842.875
        91 0.0 71.1875 71.1875
        91 74.0625 197.875 123.8125
        91 200.8125 229.8125 29.0
        91 232.375 261.875 29.5
        91 264.6875 290.5 25.8125
        91 292.8125 317.125 24.3125
        91 319.375 338.8125 19.4375
        91 341.3125 367.5 26.1875
        91 369.75 385.875 16.125
        91 388.625 421.75 33.125
        91 424.25 456.375 32.125
        91 459.25 498.8125 39.5625
        91 503.375 535.5 32.125
        91 538.125 573.25 35.125
        91 576.0625 605.875 29.8125
        91 608.6875 636.0 27.3125
        91 638.75 662.875 24.125
        91 665.3125 701.0625 35.75
        91 704.0625 729.5 25.4375
        91 732.6875 809.9375 77.25
        91 812.4375 842.875 30.4375
      btMeanLength=39.388157  sTime=802803.1  totalTaskLength=780.875  wclockLength=837.0
        90 0.0 65.75 65.75
        90 68.25 123.5625 55.3125
        90 128.125 153.0 24.875
        90 155.875 184.25 28.375
        90 186.8125 242.5625 55.75
        90 245.1875 276.3125 31.125
        90 278.9375 406.625 127.6875
        90 409.375 441.1875 31.8125
        90 443.875 466.0625 22.1875
        90 469.0 500.375 31.375
        90 504.5625 530.0625 25.5
        90 532.5625 562.25 29.6875
        90 566.375 590.5 24.125
        90 593.0 626.0 33.0
        90 629.9375 659.0 29.0625
        90 661.5625 694.9375 33.375
        90 697.375 739.9375 42.5625
        90 742.6875 777.625 34.9375
        90 780.125 802.0 21.875
        90 804.5 837.0 32.5
      btMeanLength=41.260418  sTime=802803.1  totalTaskLength=774.375  wclockLength=824.6875
        10 0.0 46.8125 46.8125
        10 49.375 101.6875 52.3125
        10 104.5 138.75 34.25
        10 141.5625 180.0625 38.5
        10 182.75 215.3125 32.5625
        10 218.0 245.1875 27.1875
        10 248.0 276.3125 28.3125
        10 278.8125 447.5 168.6875
        10 450.5 487.125 36.625
        10 489.5 519.4375 29.9375
        10 522.125 557.0625 34.9375
        10 559.625 596.9375 37.3125
        10 600.0625 632.5625 32.5
        10 635.9375 662.875 26.9375
        10 665.3125 699.0625 33.75
        10 702.4375 729.5 27.0625
        10 732.6875 762.3125 29.625
        10 765.1875 790.5625 25.375
        10 793.0 824.6875 31.6875
      btMeanLength=32.8125  sTime=802803.1  totalTaskLength=762.9375  wclockLength=826.1875
        88 0.0 74.0625 74.0625
        88 76.8125 98.4375 21.625
        88 101.25 129.5 28.25
        88 132.5625 160.125 27.5625
        88 162.9375 196.375 33.4375
        88 199.25 225.625 26.375
        88 228.375 272.5 44.125
        88 275.125 318.25 43.125
        88 321.6875 350.625 28.9375
        88 353.0625 380.75 27.6875
        88 383.125 409.375 26.25
        88 411.875 444.4375 32.5625
        88 447.5 474.25 26.75
        88 476.625 508.625 32.0
        88 511.5 535.5 24.0
        88 538.125 571.5625 33.4375
        88 574.6875 613.5625 38.875
        88 615.875 649.9375 34.0625
        88 652.3125 681.375 29.0625
        88 684.375 715.5 31.125
        88 721.5625 746.0 24.4375
        88 748.6875 782.8125 34.125
        88 785.125 826.1875 41.0625
      btMeanLength=31.850544  sTime=802803.1  totalTaskLength=766.3125  wclockLength=830.375
        89 0.0 67.25 67.25
        89 69.625 135.5625 65.9375
        89 138.6875 170.625 31.9375
        89 173.4375 197.875 24.4375
        89 200.8125 235.1875 34.375
        89 238.0625 267.4375 29.375
        89 270.0 291.6875 21.6875
        89 294.0625 326.0625 32.0
        89 328.6875 356.9375 28.25
        89 359.6875 391.75 32.0625
        89 394.5 429.875 35.375
        89 432.4375 466.0625 33.625
        89 469.0 498.8125 29.8125
        89 503.375 525.25 21.875
        89 527.6875 550.5625 22.875
        89 552.8125 580.375 27.5625
        89 582.875 619.6875 36.8125
        89 622.25 647.125 24.875
        89 649.75 677.375 27.625
        89 680.0 699.0625 19.0625
        89 702.4375 738.625 36.1875
        89 741.3125 760.3125 19.0
        89 763.625 794.1875 30.5625
        89 796.625 830.375 33.75
      btMeanLength=31.018229  sTime=802803.1  totalTaskLength=780.25  wclockLength=845.5
        116 0.0 61.125 61.125
        116 65.4375 135.5625 70.125
        116 138.6875 161.6875 23.0
        116 164.6875 205.5625 40.875
        116 208.5 236.6875 28.1875
        116 239.625 267.4375 27.8125
        116 270.0 297.8125 27.8125
        116 300.4375 330.8125 30.375
        116 333.25 362.1875 28.9375
        116 364.625 402.8125 38.1875
        116 405.3125 419.0625 13.75
        116 421.625 456.375 34.75
        116 459.25 481.5 22.25
        116 484.125 515.8125 31.6875
        116 518.25 535.5 17.25
        116 538.125 565.25 27.125
        116 567.75 593.0 25.25
        116 595.5625 622.625 27.0625
        116 625.625 653.5625 27.9375
        116 656.0625 694.9375 38.875
        116 697.375 731.3125 33.9375
        116 734.25 755.25 21.0
        116 757.625 785.1875 27.5625
        116 787.625 807.1875 19.5625
        116 809.6875 845.5 35.8125
      btMeanLength=32.903408  sTime=802803.1  totalTaskLength=764.3125  wclockLength=823.25
        79 0.0 58.5 58.5
        79 61.0 137.375 76.375
        79 140.25 170.625 30.375
        79 173.4375 196.375 22.9375
        79 199.25 225.625 26.375
        79 228.375 249.375 21.0
        79 253.75 281.75 28.0
        79 284.125 310.875 26.75
        79 313.5625 337.375 23.8125
        79 340.0625 366.25 26.1875
        79 368.625 401.3125 32.6875
        79 404.0 435.375 31.375
        79 437.875 471.875 34.0
        79 474.25 508.625 34.375
        79 511.5 550.5625 39.0625
        79 552.8125 582.875 30.0625
        79 585.3125 614.75 29.4375
        79 617.0625 652.4375 35.375
        79 654.8125 682.8125 28.0
        79 685.75 709.9375 24.1875
        79 712.5625 748.75 36.1875
        79 751.375 780.1875 28.8125
        79 782.8125 823.25 40.4375
      btMeanLength=39.12829  sTime=802803.1  totalTaskLength=771.8125  wclockLength=826.1875
        117 0.0 158.75 158.75
        117 161.4375 192.1875 30.75
        117 194.9375 218.0 23.0625
        117 220.75 250.6875 29.9375
        117 254.875 280.5625 25.6875
        117 283.0 308.375 25.375
        117 310.8125 342.875 32.0625
        117 345.6875 369.8125 24.125
        117 372.3125 404.125 31.8125
        117 406.625 441.1875 34.5625
        117 443.875 476.625 32.75
        117 480.0625 515.8125 35.75
        117 518.25 549.25 31.0
        117 551.6875 581.6875 30.0
        117 584.0625 621.0 36.9375
        117 624.0 653.5625 29.5625
        117 656.0625 687.4375 31.375
        117 692.25 760.3125 68.0625
        117 763.625 795.5 31.875
        117 797.8125 826.1875 28.375
      btMeanLength=48.71691  sTime=802803.1  totalTaskLength=852.9375  wclockLength=899.5
        114 0.0 71.1875 71.1875
        114 74.0625 132.5625 58.5
        114 135.5 176.375 40.875
        114 179.5625 211.75 32.1875
        114 214.6875 245.1875 30.5
        114 248.0 283.0 35.0
        114 285.375 305.6875 20.3125
        114 308.3125 341.625 33.3125
        114 344.125 364.6875 20.5625
        114 367.3125 391.75 24.4375
        114 394.5 421.75 27.25
        114 424.25 455.0625 30.8125
        114 458.0 489.8125 31.8125
        114 492.5 520.6875 28.1875
        114 523.9375 550.5625 26.625
        114 552.8125 595.5625 42.75
        114 598.25 872.125 273.875
        114 874.75 899.5 24.75
      btMeanLength=45.078125  sTime=802803.1  totalTaskLength=752.4375  wclockLength=831.9375
        78 0.0 98.4375 98.4375
        78 135.5 163.0625 27.5625
        78 166.25 199.3125 33.0625
        78 202.4375 238.3125 35.875
        78 241.1875 382.0 140.8125
        78 384.4375 415.0 30.5625
        78 417.6875 447.5 29.8125
        78 450.5 484.1875 33.6875
        78 486.9375 520.6875 33.75
        78 523.9375 552.875 28.9375
        78 555.3125 590.5 35.1875
        78 593.0 619.6875 26.6875
        78 622.25 661.5625 39.3125
        78 664.0625 727.875 63.8125
        78 731.0625 765.1875 34.125
        78 768.3125 797.9375 29.625
        78 800.75 831.9375 31.1875
      btMeanLength=40.628677  sTime=802803.1  totalTaskLength=721.9375  wclockLength=830.375
        77 0.0 61.125 61.125
        77 65.4375 129.5 64.0625
        77 161.4375 192.1875 30.75
        77 194.9375 302.0 107.0625
        77 304.375 330.8125 26.4375
        77 333.25 367.5 34.25
        77 369.75 404.125 34.375
        77 406.625 438.0 31.375
        77 442.4375 467.6875 25.25
        77 470.375 500.375 30.0
        77 533.875 555.75 21.875
        77 558.25 586.5 28.25
        77 588.8125 626.0 37.1875
        77 629.9375 653.5625 23.625
        77 656.0625 684.5 28.4375
        77 687.3125 735.8125 48.5
        77 738.5625 796.6875 58.125
        77 799.125 830.375 31.25
      btMeanLength=31.511364  sTime=802803.1  totalTaskLength=722.3125  wclockLength=823.25
        115 0.0 60.0 60.0
        115 85.8125 131.1875 45.375
        115 134.125 169.4375 35.3125
        115 172.0625 201.25 29.1875
        115 203.9375 231.125 27.1875
        115 233.625 267.4375 33.8125
        115 270.0 295.3125 25.3125
        115 297.8125 322.875 25.0625
        115 326.0625 348.3125 22.25
        115 350.625 382.0 31.375
        115 384.4375 413.625 29.1875
        115 416.3125 444.4375 28.125
        115 447.5 481.5 34.0
        115 484.125 518.25 34.125
        115 520.6875 544.6875 24.0
        115 547.25 571.5625 24.3125
        115 574.6875 610.4375 35.75
        115 613.4375 641.625 28.1875
        115 660.3125 673.6875 13.375
        115 678.75 724.8125 46.0625
        115 727.6875 763.6875 36.0
        115 766.5625 791.8125 25.25
        115 794.1875 823.25 29.0625
      btMeanLength=30.758152  sTime=802803.1  totalTaskLength=738.4375  wclockLength=827.625
        112 0.0 68.375 68.375
        112 71.125 131.1875 60.0625
        112 134.125 157.4375 23.3125
        112 160.125 196.375 36.25
        112 199.25 215.3125 16.0625
